Date (date),State Name (state_name),State Code (state_code),District Name (district_name),District Code (district_code),Station Name (station_name),Latitude (latitude),Longitude (longitude),Basin (basin),Sub Basin (sub_basin),Source (source),Depth to Water Level (currentlevel),Level Difference (level_diff)
"2021-01-09","Odisha","21","Kalahandi","358","Gunupur","19.60833","83.11667","East Flowing Rivers Between Mahanadi And Pennar","Nagvati And Other","CGWB","1.21","0.32"
"2019-09-29","Tamil Nadu","33","Tiruppur","634","Dharapuram2","10.73889","77.52917","Cauvery","Cauvery Middle","CGWB","2.95","-2.7"
"2019-04-05","Tamil Nadu","33","Sivaganga","585","Singapuneri","10.18417","78.42361","East Flowing Rivers Between Pennar And Kanyakumari","Pamba And Others","CGWB","8.5","0.04"
"2013-04-16","Odisha","21","Mayurbhanj","365","Dhanpur","21.77583","86.84722","Subernarekha","Subernarekha","CGWB","4.16","-0.89"
"2014-06-12","Assam","18","Dhemaji","284","Bhagaban charali","27.5","94.54444","Brahamaputra","Brahmaputra Upper","CGWB","9.0","-0.25"
"2016-10-21","Tamil Nadu","33","Cuddalore","570","Kurinjipadi","11.5625","79.59167","East Flowing Rivers Between Pennar And Kanyakumari","Ponnaiyar And Other","CGWB","4.19","-1.33"
"2016-08-26","Kerala","32","Kannur","557","Pazhayangadi","12.01667","75.26667","West Flowing Rivers From Tadri To Kanyakumari","Netravati And Others","CGWB","1.5","0.4"
"2015-11-04","Chhattisgarh","22","Bilaspur","375","Daukapa","22.09","81.82528","Mahanadi","Mahanadi Upper","CGWB","2.7","1.33"
"2013-01-04","Telangana","36","Khammam","509","Garla","17.49167","80.14583","Krishna","Krishna Lower","CGWB","3.07","2.04"
"2016-08-24","Maharashtra","27","Latur","481","Chapoli","18.575","76.91389","Godavari","Manjra","CGWB","7.83","-7.17"
"2016-08-26","West Bengal","19","Purba Bardhaman","306","Bannabagram-1","23.52722","87.62389","Ganga","Bhagirathi And Others (Ganga Lower)","CGWB","3.89","-3.8"
"2013-01-04","Karnataka","29","Tumakuru","548","Chikkapalanahalli","13.43333","77.23333","Pennar","Pennar Upper","CGWB","4.0","-4.12"
"2013-11-04","Uttar Pradesh","9","Saharanpur","177","Bagh colony","30.34667","77.60444","Ganga","Yamuna Upper","CGWB","3.0","1.2"
"2018-11-04","Karnataka","29","Hassan","539","Shirdanahalli","12.75583","75.96917","Cauvery","Cauvery Upper","CGWB","5.2","1.85"
"2018-11-04","Karnataka","29","Uttara Kannada","550","Madanur","15.03333","74.85222","West Flowing Rivers From Tapi To Tadri","Vasishti And Others","CGWB","2.45","1.0"
"2015-11-04","Goa","30","North Goa","551","Mapuca","15.60944","73.82639","West Flowing Rivers From Tapi To Tadri","Vasishti And Others","CGWB","3.14","0.14"
"2017-04-16","Odisha","21","Balangir","345","Chormara","20.30472","83.29167","Mahanadi","Mahanadi Lower","CGWB","4.71","1.61"
"2017-01-04","Karnataka","29","Shivamogga","547","Bhadravati1","13.86667","75.73333","Krishna","Tungabhadra Upper","CGWB","2.25","1.25"
"2020-07-07","Rajasthan","8","Alwar","87","RAMGARH1","27.58333","76.80972","Ganga","Yamuna Middle","CGWB","16.72","-13.09"
"2013-11-04","Tamil Nadu","33","Cuddalore","570","Sethiathope","11.46667","79.63333","East Flowing Rivers Between Pennar And Kanyakumari","Ponnaiyar And Other","CGWB","9.31","-9.96"
"2013-11-04","Karnataka","29","Ballari","528","Ramasagarahatti","14.75583","76.60444","Krishna","Tungabhadra Lower","CGWB","4.47","-0.53"
"2014-05-14","Uttar Pradesh","9","Budaun","133","Gunnaur1","28.23333","78.43333","Ganga","Above Ramganga Confluence","CGWB","4.91","0.34"
"2018-05-04","Tamil Nadu","33","Theni","588","Veerapandi","9.9625","77.45","East Flowing Rivers Between Pennar And Kanyakumari","Pamba And Others","CGWB","4.18","1.97"
"2017-11-04","Madhya Pradesh","23","Mandla","415","Rampuri New","22.40861","80.26417","Godavari","Weinganga","CGWB","2.92","0.34"
"2015-01-05","Tripura","16","West Tripura","272","Champaknagar","23.80833","91.49167","Barak And Others","Naoch Chara And Others","CGWB","1.98","0.87"
"2015-11-06","West Bengal","19","South 24 Parganas","304","Budge Budge","22.48333","88.2","Ganga","Bhagirathi And Others (Ganga Lower)","CGWB","0.78","-0.62"
"2019-08-10","Karnataka","29","Hassan","539","Arsikere","13.28333","76.28333","Krishna","Tungabhadra Lower","CGWB","1.4","-1.23"
"2014-08-24","Maharashtra","27","Yavatmal","500","Dahegaon","20.09889","78.26722","Godavari","Wardha","CGWB","5.5","0.5"
"2019-01-09","Odisha","21","Balangir","345","Dhomana Donga","20.42694","82.90917","Mahanadi","Mahanadi Lower","CGWB","4.95","2.25"
"2020-08-24","Telangana","36","Ranga Reddy","518","Chitiyal-Dwalt","17.12556","77.96722","Krishna","Krishna Lower","CGWB","3.04","-3.19"
"2016-08-24","Jammu And Kashmir","1","Kathua","7","Chapki Kalan","32.44722","75.31472","Indus (Up To Border)","Ravi","CGWB","7.38","-10.8"
"2020-08-24","Telangana","36","Ranga Reddy","518","Bashirabad 2010Pz","17.21694","77.43056","Krishna","Bhima Lower","CGWB","14.52","-2.23"
"2015-01-04","Uttar Pradesh","9","Pilibhit","173","Bilsanda1","28.24167","79.94167","Ganga","Ramganga","CGWB","4.55","2.3"
"2015-01-06","Odisha","21","Boudh","349","Polam 2","20.86083","84.23889","Mahanadi","Mahanadi Lower","CGWB","5.05","3.0"
"2020-08-09","Tamil Nadu","33","Thoothukkudi","594","Karisalkulam","9.15","78.16667","East Flowing Rivers Between Pennar And Kanyakumari","Vaippar And Others","CGWB","8.86","-2.05"
"2017-11-06","West Bengal","19","Birbhum","307","Nischintapur pz","24.17806","87.76528","Ganga","Bhagirathi And Others (Ganga Lower)","CGWB","8.45","-2.87"
"2017-04-16","Kerala","32","Kollam","559","Nallila","8.92778","76.69167","West Flowing Rivers From Tadri To Kanyakumari","Periyar And Others","CGWB","5.37","-1.47"
"2017-11-04","Telangana","36","Nalgonda","514","Chikatguda-DW13","17.175","79.52028","Krishna","Krishna Lower","CGWB","2.05","0.54"
"2015-08-24","Bihar","10","Purbi Champaran","213","Khajuriachowk","26.37917","84.77917","Ganga","Gandak And Others","CGWB","0.93","-4.69"
"2013-01-01","Rajasthan","8","Churu","96","HARDESAR","28.64167","74.375","Area Of Inland Drainage In Rajasthan","Area Of Inland Drainage In Rajasthan","CGWB","58.66","10.26"
"2017-08-26","Odisha","21","Sundargarh","373","Birmitrapur","22.41028","84.73111","Brahmani And Baitarni","Brahmani","CGWB","1.4","-2.76"
"2016-08-24","Gujarat","24","Bharuch","442","Jambusar","22.05278","72.80556","Mahi","Mahi Lower","CGWB","7.05","1.35"
"2014-05-14","Andhra Pradesh","28","East Godavari","505","Santhacheruvu 2012","16.95","82.23","East Flowing Rivers Between Mahanadi And Pennar","Nagvati And Other","CGWB","1.65","0.3"
"2017-05-06","Tamil Nadu","33","Ramanathapuram","583","Ramanathapuram2","9.36667","78.78333","East Flowing Rivers Between Pennar And Kanyakumari","Pamba And Others","CGWB","4.55","-1.08"
"2018-05-31","Punjab","3","Sri Muktsar Sahib","39","Bhiti Wala-Pz","29.97611","74.49778","Indus (Up To Border)","Sutlaj Lower","CGWB","3.57","0.52"
"2014-11-06","Odisha","21","Boudh","349","Kusang","20.58833","84.65722","Mahanadi","Mahanadi Lower","CGWB","4.11","0.45"
"2018-05-29","Bihar","10","Banka","190","Amarpur ps","25.05417","86.90417","Ganga","Gandak And Others","CGWB","5.43","1.91"
"2016-01-04","Gujarat","24","Junagadh","448","Saradiya","21.58861","70.0375","West Flowing Rivers Of Kutch And Saurashtra Including Luni","Bhadar And Other West Flowing Rivers","CGWB","13.1","9.98"
"2017-04-16","Kerala","32","Kottayam","560","Mukkada","9.46667","76.8","West Flowing Rivers From Tadri To Kanyakumari","Periyar And Others","CGWB","9.16","-0.7"
"2015-08-24","Andhra Pradesh","28","Ananthapuramu","502","Anantapur-PZ","14.675","77.60833","Pennar","Pennar Upper","CGWB","6.35","0.02"
"2013-11-04","Madhya Pradesh","23","Narmadapuram","409","Bhilatdeo","22.49083","77.52833","Narmada","Narmada Middle","CGWB","4.71","3.5"
"2015-05-14","Uttar Pradesh","9","Kaushambi","158","Sarai akil","25.375","81.51333","Ganga","Yamuna Lower","CGWB","14.28","0.54"
"2014-08-04","Madhya Pradesh","23","Neemuch","419","Manasa","24.47056","75.14389","Ganga","Chambal Upper","CGWB","8.6","1.61"
"2018-08-19","Karnataka","29","Mysuru","545","Ibjala","12.11278","76.44694","Cauvery","Cauvery Middle","CGWB","3.1","-1.3"
"2015-01-04","Rajasthan","8","Bhilwara","92","KOTARI","25.39722","74.89167","Ganga","Banas","CGWB","8.27","1.08"
"2016-01-04","Karnataka","29","Uttara Kannada","550","Gunavante","14.22111","74.46694","West Flowing Rivers From Tadri To Kanyakumari","Netravati And Others","CGWB","5.7","0.82"
"2019-04-30","Karnataka","29","Shivamogga","547","Arahatodalu","13.97917","75.74028","Krishna","Tungabhadra Upper","CGWB","1.45","0.65"
"2018-08-30","Odisha","21","Kalahandi","358","Bandigaon","19.60694","82.81389","Mahanadi","Mahanadi Lower","CGWB","0.2","-4.9"
"2014-08-24","Karnataka","29","Ramanagara","631","Hegganur","12.33333","77.45","Cauvery","Cauvery Middle","CGWB","4.78","1.29"
"2017-02-07","Tamil Nadu","33","Tiruppur","634","Dharapuram2","10.73889","77.52917","Cauvery","Cauvery Middle","CGWB","6.33","2.03"
"2017-11-06","Odisha","21","Sonepur","372","Phulmuthi","20.995","83.79222","Mahanadi","Mahanadi Lower","CGWB","2.17","0.65"
"2016-11-04","Maharashtra","27","Chandrapur","473","Morwa (P1)_Pz","19.995","79.22778","Godavari","Wardha","CGWB","5.25","-0.95"
"2021-01-09","Madhya Pradesh","23","Narsimhapur","418","Bauchhar","22.98694","79.33361","Narmada","Narmada Upper","CGWB","5.64","2.58"
"2015-08-16","Assam","18","Dhemaji","284","Bhagaban charali","27.5","94.54444","Brahamaputra","Brahmaputra Upper","CGWB","9.0","-0.38"
"2019-08-30","Uttar Pradesh","9","Prayagraj","120","Mallhan","25.61111","82.09722","Ganga","Upstream Of Gomti Confluece To Muzaffarnagar","CGWB","6.72","-0.45"
"2017-11-04","Gujarat","24","Bharuch","442","Nirnavi","21.79167","72.66806","Mahi","Mahi Lower","CGWB","3.26","-3.54"
"2013-10-23","Tamil Nadu","33","Ramanathapuram","583","Ramanathapuram2","9.36667","78.78333","East Flowing Rivers Between Pennar And Kanyakumari","Pamba And Others","CGWB","0.68","-3.62"
"2015-05-14","Gujarat","24","Valsad","462","Dharampur1","20.53639","73.17056","West Flowing Rivers From Tapi To Tadri","Bhatsol And Others","CGWB","10.83","4.65"
"2017-01-04","Uttar Pradesh","9","Pratapgarh","174","Bishahia","25.57083","81.57083","Ganga","Upstream Of Gomti Confluece To Muzaffarnagar","CGWB","4.4","0.28"
"2017-05-02","Tamil Nadu","33","Cuddalore","570","Maruthur2","11.49222","79.60278","East Flowing Rivers Between Pennar And Kanyakumari","Ponnaiyar And Other","CGWB","42.4","1.12"
"2017-01-04","Maharashtra","27","Wardha","498","Nagalwadi","21.16667","78.43333","Godavari","Wardha","CGWB","9.93","1.7"
"2018-01-21","Tamil Nadu","33","Tiruppur","634","Karamadai","11.24583","77.2125","Cauvery","Cauvery Middle","CGWB","2.17","0.35"
"2019-01-09","Bihar","10","Siwan","222","Andar","26.10833","84.29583","Ganga","Ghaghara","CGWB","6.14","1.01"
"2018-05-19","Maharashtra","27","Ratnagiri","492","Vakvali","17.75","73.28333","West Flowing Rivers From Tapi To Tadri","Vasishti And Others","CGWB","4.0","2.1"
"2014-01-04","Madhya Pradesh","23","Dhar","403","Chayan","23.02472","75.13667","Mahi","Mahi Upper","CGWB","7.39","0.68"
"2017-01-04","Madhya Pradesh","23","Bhind","395","Nahrakapura","26.63694","78.94167","Ganga","Chambal Lower","CGWB","34.9","8.8"
"2015-05-14","Karnataka","29","Ballari","528","Sirigeri","15.43333","76.84167","Krishna","Tungabhadra Lower","CGWB","0.8","-0.4"
"2019-08-16","Tamil Nadu","33","Thoothukkudi","594","Karisalkulam","9.15","78.16667","East Flowing Rivers Between Pennar And Kanyakumari","Vaippar And Others","CGWB","10.91","2.05"
"2020-01-09","Telangana","36","Adilabad","501","Syampur","19.4225","78.73944","Godavari","Pranhita And Others","CGWB","2.95","1.4"
"2019-05-30","Uttar Pradesh","9","Bahraich","125","Razichauraha","27.41111","81.37833","Ganga","Ghaghara","CGWB","2.14","0.67"
"2017-04-27","Tamil Nadu","33","Cuddalore","570","Maruthur2","11.49222","79.60278","East Flowing Rivers Between Pennar And Kanyakumari","Ponnaiyar And Other","CGWB","39.8","-2.6"
"2013-03-11","Madhya Pradesh","23","Shajapur","430","Panwadi","23.50444","76.40389","Ganga","Kali Sindh And Others Up To Confluence With Parbati","CGWB","2.56","-7.3"
"2017-12-31","Haryana","6","Bhiwani","59","Sui","28.85694","76.06667","Area Of Inland Drainage In Rajasthan","Area Of Inland Drainage In Rajasthan","CGWB","1.77","0.27"
"2019-01-14","West Bengal","19","Jalpaiguri","314","Jateswar","26.6","89.15","Brahamaputra","Brahmaputra Lower","CGWB","2.3","0.08"
"2016-08-24","Chhattisgarh","22","Jashpur","380","Bangaon B","22.89056","83.81139","Mahanadi","Mahanadi Middle","CGWB","3.4","-4.92"
"2017-11-04","Jammu And Kashmir","1","Jammu","5","Patli","32.60833","74.94583","Indus (Up To Border)","Chenab","CGWB","6.46","1.04"
"2017-05-14","Rajasthan","8","Jodhpur","107","BUJAWAR","26.225","72.90833","West Flowing Rivers Of Kutch And Saurashtra Including Luni","Luni Upper","CGWB","19.34","1.8"
"2014-11-06","West Bengal","19","Bankura","305","Jayrampur1","23.17944","87.33972","Ganga","Damodar","CGWB","3.06","2.01"
"2018-11-04","Karnataka","29","Raichur","546","Gandhalu","15.97639","77.41194","Krishna","Tungabhadra Lower","CGWB","1.85","-0.9"
"2014-11-06","Kerala","32","Kottayam","560","Udayanapuram","9.77278","76.395","West Flowing Rivers From Tadri To Kanyakumari","Periyar And Others","CGWB","1.03","0.33"
"2019-01-07","Chhattisgarh","22","Janjgir-Champa","379","Bamnidihi","21.9","82.71667","Mahanadi","Mahanadi Middle","CGWB","5.5","0.2"
"2020-11-29","Andhra Pradesh","28","Krishna","510","Mandavalli-Dw","16.51","81.15","East Flowing Rivers Between Mahanadi And Pennar","East Flowing Rivers Between Godavari And Krishna","CGWB","0.83","-0.51"
"2016-11-04","Rajasthan","8","Banswara","88","Danakhari","23.5575","74.60111","Mahi","Mahi Upper","CGWB","1.54","-0.02"
"2017-01-04","Bihar","10","Vaishali","224","Tariya Supaul","25.84972","85.44194","Ganga","Gandak And Others","CGWB","3.95","0.65"
"2019-05-26","Goa","30","South Goa","552","Majorda Bpada Curilo","15.32444","73.91778","West Flowing Rivers From Tapi To Tadri","Vasishti And Others","CGWB","5.61","1.19"
"2017-01-04","Karnataka","29","Chamarajanagara","531","Ramapura","12.00278","77.40278","Cauvery","Cauvery Middle","CGWB","8.92","5.11"
"2013-08-24","Chhattisgarh","22","Jashpur","380","Palidih","22.55806","83.50694","Mahanadi","Mahanadi Middle","CGWB","8.2","-0.5"
"2023-02-20","Tamil Nadu","33","Tiruppur","634","Dharapuram2","10.73889","77.52917","Cauvery","Cauvery Middle","CGWB","2.25","-0.15"
"2019-08-29","Bihar","10","Bhojpur","193","Farhda","25.68167","84.65444","Ganga","Ghaghara Confluence To Gomti Confluence","CGWB","1.23","-5.98"
"2018-01-09","Gujarat","24","Bharuch","442","Sindhav","22.02694","72.63611","Mahi","Mahi Lower","CGWB","2.03","-4.53"
"2015-01-06","West Bengal","19","Purulia","321","Kotshila","23.45","86.00833","Ganga","Damodar","CGWB","4.5","2.58"
"2016-08-26","West Bengal","19","Purulia","321","Podalaroad","23.35","86.4","Ganga","Damodar","CGWB","1.42","-6.18"
"2017-04-16","Kerala","32","Malappuram","562","Pukattery","10.88333","76.075","West Flowing Rivers From Tadri To Kanyakumari","Varrar And Others","CGWB","9.64","0.34"
"2014-08-24","Maharashtra","27","Solapur","496","Chincholi","17.6","76.05","Krishna","Bhima Lower","CGWB","8.6","-1.0"
"2017-01-04","Karnataka","29","Chikkamagaluru","532","Kottigehara","13.125","75.50417","West Flowing Rivers From Tadri To Kanyakumari","Netravati And Others","CGWB","6.97","1.01"
"2021-03-22","Haryana","6","Kurukshetra","68","Jogna Khera","29.97361","76.82778","Indus (Up To Border)","Ghaghar And Others","CGWB","33.3","-3.1"
"2014-08-24","Madhya Pradesh","23","Ujjain","435","Baijnath","23.60278","75.75889","Ganga","Chambal Upper","CGWB","5.3","-3.5"
"2018-01-07","Madhya Pradesh","23","Damoh","400","Nohta","23.67833","79.57361","Ganga","Yamuna Lower","CGWB","3.05","0.03"
"2016-11-04","Karnataka","29","Mysuru","545","Mullur","11.98389","76.46667","Cauvery","Cauvery Middle","CGWB","14.92","-1.18"
"2017-08-24","Telangana","36","Medak","513","Munipally","17.69028","77.875","Godavari","Manjra","CGWB","11.72","-0.83"
"2019-04-07","Kerala","32","Kozhikode","561","Kunnumakkara","11.67278","75.58056","West Flowing Rivers From Tadri To Kanyakumari","Varrar And Others","CGWB","3.3","1.2"
"2017-01-04","Goa","30","North Goa","551","Bori","15.35556","74.00333","West Flowing Rivers From Tapi To Tadri","Vasishti And Others","CGWB","1.22","-0.15"
"2014-01-06","West Bengal","19","Howrah","313","Shyampur2","22.3","88.02472","Ganga","Bhagirathi And Others (Ganga Lower)","CGWB","1.59","0.68"
"2018-01-04","Madhya Pradesh","23","Mandsaur","416","Fatehgarh Npz","23.98167","75.10333","Ganga","Chambal Upper","CGWB","6.75","1.75"
"2016-01-04","Karnataka","29","Dakshina Kannada","534","Perar","12.98083","74.91611","West Flowing Rivers From Tadri To Kanyakumari","Netravati And Others","CGWB","7.8","1.42"
"2014-03-01","Madhya Pradesh","23","Neemuch","419","Manasa","24.47056","75.14389","Ganga","Chambal Upper","CGWB","5.18","-1.81"
"2019-11-12","Madhya Pradesh","23","Sidhi","433","Semariha","24.13278","81.55222","Ganga","Sone","CGWB","2.5","0.15"
"2019-08-19","Andhra Pradesh","28","Guntur","506","Kolluru-DW14","16.16667","80.805","Krishna","Krishna Lower","CGWB","0.75","-2.73"
"2013-05-14","Bihar","10","Patna","212","Mokama","25.50417","85.29583","Ganga","Gandak And Others","CGWB","5.27","-0.13"
"2019-08-29","Rajasthan","8","Ajmer","86","SARWAD","26.05","75.0","Ganga","Banas","CGWB","4.0","-0.1"
"2016-05-14","Madhya Pradesh","23","Betul","394","Bhonra","22.27778","77.86972","Narmada","Narmada Upper","CGWB","6.45","2.65"
"2017-12-31","Punjab","3","Kapurthala","35","Chakoke-Pz","31.54111","75.38056","Indus (Up To Border)","Beas","CGWB","6.24","-0.52"
"2015-01-04","Madhya Pradesh","23","Rewa","424","Khatkhari","24.70889","81.9925","Ganga","Tons","CGWB","3.95","1.17"
"2014-11-04","Chhattisgarh","22","Bastar","374","Pharasgaon","19.85833","81.6375","Godavari","Indravati","CGWB","2.56","0.56"
"2013-08-24","Maharashtra","27","Pune","490","Belhe","19.13333","74.19306","Krishna","Bhima Upper","CGWB","16.33","-1.09"
"2013-11-04","Goa","30","South Goa","552","Collem(kolamba)","15.33417","74.24417","West Flowing Rivers From Tapi To Tadri","Vasishti And Others","CGWB","7.48","5.13"
"2016-05-14","Uttar Pradesh","9","Etah","138","Jaithra Pz-GWD","27.50972","79.01944","Ganga","Upstream Of Gomti Confluece To Muzaffarnagar","CGWB","8.44","0.6"
"2018-01-13","Madhya Pradesh","23","Katni","413","Majhgawan1","23.82167","80.49861","Ganga","Sone","CGWB","7.07","0.95"
"2020-08-24","Bihar","10","Gaya","196","Magra","24.43361","84.48556","Ganga","Gandak And Others","CGWB","0.6","-2.87"
"2017-11-04","Uttar Pradesh","9","Azamgarh","123","Kanauna","25.86667","82.9","Ganga","Ghaghara Confluence To Gomti Confluence","CGWB","2.14","1.18"
"2013-04-16","Kerala","32","Ernakulam","555","Illithode","10.20139","76.52778","West Flowing Rivers From Tadri To Kanyakumari","Periyar And Others","CGWB","7.62","-0.6"
"2020-08-24","Odisha","21","Mayurbhanj","365","Mahuldia","21.42778","86.16583","Brahmani And Baitarni","Baitarni","CGWB","1.8","-3.14"
"2019-08-19","Maharashtra","27","Ahmednagar","466","Ghogargaon-1","18.81194","74.89611","Krishna","Bhima Upper","CGWB","1.3","-7.08"
"2020-11-23","Tamil Nadu","33","Cuddalore","570","Kurinjipadi","11.5625","79.59167","East Flowing Rivers Between Pennar And Kanyakumari","Ponnaiyar And Other","CGWB","2.32","-3.73"
"2018-08-30","Madhya Pradesh","23","Ujjain","435","Gogapur Npz","23.55667","75.51611","Ganga","Chambal Upper","CGWB","2.86","-3.39"
"2014-01-04","Maharashtra","27","Ratnagiri","492","Pachad","17.48333","73.46694","West Flowing Rivers From Tapi To Tadri","Vasishti And Others","CGWB","0.75","-0.97"
"2016-05-14","Jharkhand","20","Dumka","326","Hansdiha pwdib","24.6","87.07083","Ganga","Bhagirathi And Others (Ganga Lower)","CGWB","8.73","3.82"
"2019-12-31","Delhi","7","South West","84","PUSA (NRL)","28.63917","77.16222","Ganga","Yamuna Upper","CGWB","30.33","-0.5"
"2013-05-18","Tamil Nadu","33","Ramanathapuram","583","Ramanathapuram2","9.36667","78.78333","East Flowing Rivers Between Pennar And Kanyakumari","Pamba And Others","CGWB","0.68","-2.91"
"2015-05-25","Tamil Nadu","33","Ramanathapuram","583","Ramanathapuram2","9.36667","78.78333","East Flowing Rivers Between Pennar And Kanyakumari","Pamba And Others","CGWB","4.1","1.82"
"2016-08-24","Karnataka","29","Koppal","543","Kengunti","15.80833","76.25833","Krishna","Tungabhadra Lower","CGWB","4.1","0.7"
"2017-05-14","Maharashtra","27","Dhule","474","Nizampur","21.1","74.33028","Tapi","Tapi Middle","CGWB","8.6","4.3"
"2019-08-21","Kerala","32","Kannur","557","Kannapuram","11.97778","75.30833","West Flowing Rivers From Tadri To Kanyakumari","Netravati And Others","CGWB","0.75","-2.23"
"2019-01-09","Odisha","21","Khordha","362","Patia","20.39806","85.79111","Mahanadi","Mahanadi Lower","CGWB","6.57","3.32"
"2015-01-06","Kerala","32","Thiruvananthapuram","565","Nemom","8.45694","77.00556","West Flowing Rivers From Tadri To Kanyakumari","Periyar And Others","CGWB","4.31","1.56"
"2017-01-06","Odisha","21","Puri","369","P-31 Sweta Ganga","19.80111","85.81861","Mahanadi","Mahanadi Lower","CGWB","5.77","3.67"
"2013-11-04","Telangana","36","Medak","513","Peroor","18.025","78.21944","Godavari","Manjra","CGWB","0.75","0.17"
"2015-01-04","Delhi","7","North","80","Burarai-Pz","28.76","77.2075","Ganga","Yamuna Upper","CGWB","3.81","0.15"
"2020-11-29","Gujarat","24","Kheda","450","Kheda","22.7375","72.70417","Sabarmati","Sabarmati Upper","CGWB","2.05","-1.77"
"2020-01-09","Odisha","21","Puri","369","Kalyanpur","20.05556","85.75417","Mahanadi","Mahanadi Lower","CGWB","1.7","0.6"
"2018-01-09","Odisha","21","Ganjam","354","Jayantipur","19.09389","84.61333","East Flowing Rivers Between Mahanadi And Pennar","Vamsadhara And Other","CGWB","2.33","2.24"
"2013-08-24","Rajasthan","8","Churu","96","DADREWA","28.66944","75.23333","Area Of Inland Drainage In Rajasthan","Area Of Inland Drainage In Rajasthan","CGWB","12.27","8.86"
"2014-11-04","Maharashtra","27","Nagpur","484","Chargaon (Punarwasi)","21.26667","78.75833","Godavari","Weinganga","CGWB","4.65","3.1"
"2015-11-04","Karnataka","29","Kalaburagi","538","Kadganchi1","17.45","76.66667","Krishna","Bhima Lower","CGWB","2.75","-1.8"
"2017-01-04","Madhya Pradesh","23","Chhatarpur","398","Gaurihar","25.26833","80.19444","Ganga","Yamuna Lower","CGWB","8.58","2.07"
"2014-08-24","Maharashtra","27","Thane","497","Kasa","19.91667","72.95","West Flowing Rivers From Tapi To Tadri","Bhatsol And Others","CGWB","1.48","-1.48"
"2022-01-10","Tamil Nadu","33","Tiruppur","634","Dharapuram2","10.73889","77.52917","Cauvery","Cauvery Middle","CGWB","2.4","0.15"
"2020-11-29","Odisha","21","Sambalpur","371","Rairakhol(rampu","21.06667","84.33333","Mahanadi","Mahanadi Lower","CGWB","3.17","-1.6"
"2020-11-29","Karnataka","29","Hassan","539","Kuppe","12.65833","76.1875","Cauvery","Cauvery Upper","CGWB","7.12","1.75"
"2017-11-04","Delhi","7","South","83","Humayun Tomb","28.595","77.25083","Ganga","Yamuna Upper","CGWB","7.91","-0.16"
"2018-01-04","Karnataka","29","Yadgir","635","Kurkunda","16.58333","77.1","Krishna","Bhima Lower","CGWB","7.91","-0.2"
"2017-11-04","Bihar","10","Gaya","196","Ram Kund","24.81167","85.01556","Ganga","Gandak And Others","CGWB","4.9","0.01"
"2013-08-24","Gujarat","24","Vadodara","461","Rasulpur","22.6","73.23333","Mahi","Mahi Lower","CGWB","1.3","-3.62"
"2013-05-14","Tamil Nadu","33","Kancheepuram","574","Tirumazhisai","13.0625","80.0625","East Flowing Rivers Between Pennar And Kanyakumari","Palar And Other","CGWB","6.0","1.38"
"2015-01-04","Madhya Pradesh","23","Chhindwara","399","Saonri(D)","21.96306","78.77556","Godavari","Weinganga","CGWB","59.24","5.0"
"2018-05-23","Maharashtra","27","Bhandara","471","Madgi","20.95","79.8","Godavari","Weinganga","CGWB","9.2","3.1"
